t,m_y_actual,y_actual,lb_y_actual,ub_y_actual,m_y_counter,y_counter,lb_counter,ub_counter
29mar2020,,.123884,.0764252,.1713427,,.2279643,.1609156,.2950131
30mar2020,,.150093,.1026343,.1975518,,.2541734,.1871246,.3212221
31mar2020,,.1613632,.1139045,.208822,,.2654436,.1983948,.3324924
01apr2020,,.1673467,.1263982,.2082952,,.2795643,.2125155,.346613
02apr2020,,.1870844,.1461359,.2280329,,.299302,.2322532,.3663507
03apr2020,,.174379,.1334305,.2153275,,.2865965,.2195478,.3536453
04apr2020,,.1535132,.1125647,.1944617,,.2657308,.198682,.3327796
05apr2020,,.1157467,.0747982,.1566952,,.2279643,.1609156,.2950131
06apr2020,,.1419558,.1010073,.1829043,,.2541734,.1871246,.3212221
15mar2020,,.2378069,.1908989,.2847149,,.2594088,.19236,.3264576
16mar2020,,.3015818,.2647736,.3383901,,.2856178,.2185691,.3526666
17mar2020,,.3128521,.2760438,.3496603,,.2968881,.2298393,.3639368
18mar2020,,.3006871,.2589242,.3424501,,.3110087,.24396,.3780575
19mar2020,,.2621635,.222795,.3015321,,.3307464,.2636977,.3977952
20mar2020,,.2494582,.2100896,.2888267,,.318041,.2509923,.3850898
21mar2020,,.2285924,.1892239,.2679609,,.2971753,.2301265,.364224
22mar2020,,.1908259,.1514574,.2301945,,.2594088,.19236,.3264576
23mar2020,,.1887751,.1566664,.2208839,,.2856178,.2185691,.3526666
24mar2020,,.1959767,.1638399,.2281135,,.2968881,.2298393,.3639368
27mar2020,,.2171297,.1849929,.2492665,,.318041,.2509923,.3850898
28mar2020,,.1962639,.1641271,.2284008,,.2971753,.2301265,.364224
29mar2020,,.1584975,.1263606,.1906343,,.2594088,.19236,.3264576
30mar2020,,.115139,.0841101,.146168,,.2856178,.2185691,.3526666
31mar2020,,.1264092,.0953803,.1574382,,.2968881,.2298393,.3639368
01apr2020,,.1405299,.109501,.1715588,,.3110087,.24396,.3780575
02apr2020,,.1602676,.1292387,.1912965,,.3307464,.2636977,.3977952
03apr2020,,.1475622,.1165333,.1785911,,.318041,.2509923,.3850898
04apr2020,,.1266965,.0956675,.1577254,,.2971753,.2301265,.364224
05apr2020,,.08893,.057901,.1199589,,.2594088,.19236,.3264576
06apr2020,,.115139,.0841101,.146168,,.2856178,.2185691,.3526666
04mar2020,,.2469301,.1808266,.3130336,,.2723341,.2052854,.3393829
05mar2020,,.2666678,.2005643,.3327713,,.2920718,.225023,.3591206
06mar2020,,.2539624,.1878589,.3200659,,.2793664,.2123177,.3464152
07mar2020,,.2330967,.1669931,.2992002,,.2585007,.1914519,.3255495
08mar2020,,.1953302,.1292267,.2614337,,.2207342,.1536854,.287783
09mar2020,,.2215392,.1554357,.2876427,,.2469432,.1798945,.313992
10mar2020,,.2328094,.1667059,.2989129,,.2582135,.1911647,.3252622
11mar2020,,.2287859,.1677823,.2897894,,.2723341,.2052854,.3393829
12mar2020,,.1995905,.1376522,.2615287,,.2920718,.225023,.3591206
13mar2020,,.1878358,.1258584,.2498133,,.2793664,.2123177,.3464152
14mar2020,,.2416051,.2047095,.2785006,,.2585007,.1914519,.3255495
15mar2020,,.1901635,.1575238,.2228032,,.2207342,.1536854,.287783
16mar2020,,.1977211,.1679044,.2275377,,.2469432,.1798945,.313992
17mar2020,,.1914031,.1646788,.2181273,,.2582135,.1911647,.3252622
18mar2020,,.2055238,.1787995,.232248,,.2723341,.2052854,.3393829
19mar2020,,.2252614,.1985372,.2519857,,.2920718,.225023,.3591206
20mar2020,,.2125561,.1858318,.2392803,,.2793664,.2123177,.3464152
21mar2020,,.1916903,.1649661,.2184146,,.2585007,.1914519,.3255495
22mar2020,,.1430687,.1174458,.1686916,,.2207342,.1536854,.287783
23mar2020,,.1265469,.1002316,.1528622,,.2469432,.1798945,.313992
24mar2020,,.1378171,.1115018,.1641324,,.2582135,.1911647,.3252622
25mar2020,,.1519378,.1256225,.1782531,,.2723341,.2052854,.3393829
26mar2020,,.1716754,.1453601,.1979907,,.2920718,.225023,.3591206
27mar2020,,.1589701,.1326548,.1852854,,.2793664,.2123177,.3464152
28mar2020,,.1241908,.098815,.1495666,,.2585007,.1914519,.3255495
29mar2020,,.0864243,.0610485,.1118001,,.2207342,.1536854,.287783
30mar2020,,.0987199,.0731631,.1242767,,.2469432,.1798945,.313992
31mar2020,,.0960766,.069241,.1229122,,.2582135,.1911647,.3252622
01apr2020,,.1101973,.0833617,.1370329,,.2723341,.2052854,.3393829
02apr2020,,.129935,.1030994,.1567706,,.2920718,.225023,.3591206
03apr2020,,.0980034,.0709882,.1250186,,.2793664,.2123177,.3464152
04apr2020,,.0771376,.0501224,.1041528,,.2585007,.1914519,.3255495
05apr2020,,.0393711,.0123559,.0663863,,.2207342,.1536854,.287783
06apr2020,,.0655802,.038565,.0925954,,.2469432,.1798945,.313992
22mar2020,,.2409952,.213791,.2681995,,.3020718,.235023,.3691206
23mar2020,,.2672043,.24,.2944085,,.3282808,.2612321,.3953296
24mar2020,,.2323868,.1985656,.266208,,.3395511,.2725023,.4065998
25mar2020,,.2319422,.1974016,.2664827,,.3536717,.286623,.4207205
26mar2020,,.2516799,.2171393,.2862204,,.3734094,.3063607,.4404582
27mar2020,,.2389745,.2044339,.273515,,.360704,.2936552,.4277528
28mar2020,,.2181087,.1835681,.2526493,,.3398383,.2727895,.4068871
29mar2020,,.1803422,.1458017,.2148828,,.3020718,.235023,.3691206
30mar2020,,.2024827,.1653518,.2396135,,.3282808,.2612321,.3953296
31mar2020,,.1991876,.1584797,.2398954,,.3395511,.2725023,.4065998
01apr2020,,.2133082,.1726004,.2540161,,.3536717,.286623,.4207205
02apr2020,,.2330459,.192338,.2737538,,.3734094,.3063607,.4404582
03apr2020,,.1902252,.1591963,.2212541,,.360704,.2936552,.4277528
04apr2020,,.1693595,.1383305,.2003884,,.3398383,.2727895,.4068871
05apr2020,,.131593,.100564,.1626219,,.3020718,.235023,.3691206
06apr2020,,.157802,.1267731,.188831,,.3282808,.2612321,.3953296
14mar2020,,.3062864,.2528457,.359727,,.3431736,.2761248,.4102224
15mar2020,,.2422343,.1980485,.28642,,.3054071,.2383583,.3724559
16mar2020,,.2773804,.2323407,.3224201,,.3316161,.2645674,.3986649
17mar2020,,.2707764,.2247961,.3167566,,.3428864,.2758376,.4099351
18mar2020,,.322463,.2898599,.3550661,,.357007,.2899583,.4240558
19mar2020,,.31307,.281127,.3450131,,.3767447,.309696,.4437935
20mar2020,,.3003646,.2684216,.3323077,,.3640393,.2969906,.4310881
21mar2020,,.2794989,.2475559,.3114419,,.3431736,.2761248,.4102224
22mar2020,,.2417324,.2097894,.2736754,,.3054071,.2383583,.3724559
23mar2020,,.2679414,.2359984,.2998845,,.3316161,.2645674,.3986649
24mar2020,,.2792117,.2472686,.3111547,,.3428864,.2758376,.4099351
25mar2020,,.145828,.1138983,.1777577,,.357007,.2899583,.4240558
26mar2020,,.1655657,.133636,.1974954,,.3767447,.309696,.4437935
27mar2020,,.1528603,.1209306,.18479,,.3640393,.2969906,.4310881
28mar2020,,.1319946,.1000649,.1639242,,.3431736,.2761248,.4102224
29mar2020,,.0942281,.0622984,.1261578,,.3054071,.2383583,.3724559
30mar2020,,.1204371,.0885075,.1523668,,.3316161,.2645674,.3986649
31mar2020,,.1317074,.0997777,.163637,,.3428864,.2758376,.4099351
01apr2020,,.145828,.1138983,.1777577,,.357007,.2899583,.4240558
02apr2020,,.1655657,.133636,.1974954,,.3767447,.309696,.4437935
03apr2020,,.1528603,.1209306,.18479,,.3640393,.2969906,.4310881
04apr2020,,.1319946,.1000649,.1639242,,.3431736,.2761248,.4102224
05apr2020,,.0942281,.0622984,.1261578,,.3054071,.2383583,.3724559
06apr2020,,.1204371,.0885075,.1523668,,.3316161,.2645674,.3986649
17mar2020,,.2626369,.2147447,.310529,,.3681881,.3011394,.4352369
18mar2020,,.2767575,.2288654,.3246496,,.3823088,.3152601,.4493576
19mar2020,,.2391047,.1866853,.2915241,,.4020465,.3349977,.4690953
20mar2020,,.2001137,.1481749,.2520525,,.3893411,.3222923,.4563899
21mar2020,,.179248,.1273091,.2311868,,.3684754,.3014266,.4355241
22mar2020,,.1414815,.0895427,.1934203,,.3307089,.2636601,.3977576
23mar2020,,.1676905,.1157517,.2196294,,.3569179,.2898692,.4239667
24mar2020,,.1507009,.0924035,.2089983,,.3681881,.3011394,.4352369
25mar2020,,.1219006,.0656648,.1781364,,.3823088,.3152601,.4493576
26mar2020,,.1416383,.0854025,.1978741,,.4020465,.3349977,.4690953
27mar2020,,.1289329,.0726971,.1851687,,.3893411,.3222923,.4563899
28mar2020,,.1074461,.0512995,.1635926,,.3684754,.3014266,.4355241
29mar2020,,.0696796,.0135331,.1258261,,.3307089,.2636601,.3977576
30mar2020,,.0958886,.0397421,.1520351,,.3569179,.2898692,.4239667
31mar2020,,.1071588,.0510123,.1633054,,.3681881,.3011394,.4352369
01apr2020,,.1212795,.065133,.177426,,.3823088,.3152601,.4493576
02apr2020,,.1410172,.0848707,.1971637,,.4020465,.3349977,.4690953
03apr2020,,.1283118,.0721653,.1844583,,.3893411,.3222923,.4563899
04apr2020,,.1074461,.0512995,.1635926,,.3684754,.3014266,.4355241
05apr2020,,.0696796,.0135331,.1258261,,.3307089,.2636601,.3977576
06apr2020,,.0958886,.0397421,.1520351,,.3569179,.2898692,.4239667
